date,path,cluster,tsne_x,tsne_y
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0102.jpg,4,-1.8451893,52.355354
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0103.jpg,4,6.328619,47.68852
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0104.jpg,4,0.27888605,48.169636
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0105.jpg,4,0.11367002,48.19079
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0106.jpg,4,2.475171,47.367004
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0107.jpg,4,3.1108665,47.0346
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0108.jpg,4,3.8491046,47.040882
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0109.jpg,4,2.1676242,55.91973
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0110.jpg,4,1.0732318,56.551403
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0111.jpg,4,3.0418656,49.553185
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0112.jpg,4,3.9688556,48.66225
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0113.jpg,4,6.707409,48.76007
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0114.jpg,4,-1.1265585,50.366302
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0115.jpg,4,-2.8762727,49.783764
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0116.jpg,4,5.301057,50.516636
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0117.jpg,4,5.267675,50.39946
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0118.jpg,4,4.011643,46.365158
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_39_1737\image_0119.jpg,4,4.002798,46.387672
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0000.jpg,1,-39.687443,-31.497726
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0001.jpg,1,-39.55916,-31.326355
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0002.jpg,1,-38.591747,-31.593273
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0003.jpg,1,-38.672382,-31.638079
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0004.jpg,1,-39.396664,-32.130333
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0005.jpg,1,-39.47014,-32.19535
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0006.jpg,1,-41.071526,-31.80779
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0007.jpg,1,-40.790012,-31.395704
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0008.jpg,1,-41.340973,-30.343384
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0009.jpg,1,-39.19576,-30.71554
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0010.jpg,1,-39.03185,-28.928583
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0011.jpg,1,-39.13977,-30.040457
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0012.jpg,1,-39.79115,-30.877424
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0013.jpg,1,-41.62814,-30.553068
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0014.jpg,1,-45.707405,-27.275005
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0015.jpg,1,-38.856537,-30.068525
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0016.jpg,1,-45.37086,-27.076702
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0017.jpg,1,-45.77342,-27.192192
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0018.jpg,1,-46.051643,-27.315151
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0019.jpg,1,-46.515156,-27.468966
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0020.jpg,1,-46.019894,-27.28321
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0021.jpg,1,-45.71113,-27.67035
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0022.jpg,1,-41.06362,-32.15172
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0023.jpg,1,-40.582584,-31.469486
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0024.jpg,1,-42.285595,-30.255096
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0025.jpg,1,-42.205555,-30.250988
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0026.jpg,1,-39.88813,-28.645023
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0027.jpg,1,-40.440548,-29.023937
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0028.jpg,1,-41.929874,-31.699263
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0029.jpg,1,-38.018524,-34.266827
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0030.jpg,1,-41.010063,-28.395992
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0031.jpg,1,-40.815754,-28.13354
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0032.jpg,1,-41.018276,-29.027895
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0033.jpg,1,-41.199516,-28.914295
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0034.jpg,1,-42.301174,-24.551493
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0035.jpg,1,-42.08126,-24.524582
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0036.jpg,1,-42.289143,-25.14292
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0037.jpg,1,-42.227707,-25.147959
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0038.jpg,1,-41.531372,-29.12499
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0039.jpg,1,-38.798706,-34.238396
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0040.jpg,1,-38.255768,-34.322727
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0041.jpg,1,-38.249847,-34.359528
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0042.jpg,1,-41.116425,-35.49674
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0043.jpg,1,-41.184925,-35.56752
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0044.jpg,1,-42.6472,-35.2418
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0045.jpg,1,-42.697773,-35.315113
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0046.jpg,1,-41.330338,-35.895542
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0047.jpg,1,-41.26371,-35.828133
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0048.jpg,1,-40.530235,-34.096684
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0049.jpg,1,-40.286095,-33.734013
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0050.jpg,1,-40.93729,-32.741146
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0051.jpg,1,-41.383453,-33.08959
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0052.jpg,1,-40.758957,-34.046566
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0053.jpg,1,-40.919643,-33.9249
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0054.jpg,1,-41.35084,-33.479088
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0055.jpg,1,-42.304646,-33.122383
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0056.jpg,1,-42.60668,-32.02542
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0057.jpg,1,-42.5555,-32.31371
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0058.jpg,1,-41.940174,-32.279125
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0059.jpg,1,-41.874237,-33.48953
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0060.jpg,1,-42.251213,-30.906023
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0061.jpg,1,-42.045795,-30.664083
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0062.jpg,1,-41.57827,-25.7694
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0063.jpg,1,-41.450043,-25.965921
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0064.jpg,1,-43.14642,-32.117855
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0065.jpg,1,-43.013268,-32.06604
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0066.jpg,1,-46.212505,-25.219471
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0067.jpg,1,-46.21548,-25.354553
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0068.jpg,1,-41.376877,-25.370167
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0069.jpg,1,-39.710487,-29.195387
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0070.jpg,1,-43.552807,-26.867495
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0071.jpg,1,-43.316135,-26.70777
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0072.jpg,1,-44.159943,-25.848864
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0073.jpg,1,-44.17995,-25.18961
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0074.jpg,1,-44.41404,-25.21827
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0075.jpg,1,-44.267757,-25.061846
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0076.jpg,1,-43.383114,-30.887825
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0077.jpg,1,-43.46902,-30.958721
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0078.jpg,1,-43.650192,-29.983728
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0079.jpg,1,-43.558235,-29.794592
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0080.jpg,1,-46.047184,-26.026964
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0081.jpg,1,-44.233364,-28.03269
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0082.jpg,1,-40.16394,-29.818777
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0083.jpg,1,-40.11497,-29.684238
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0084.jpg,1,-41.74508,-27.776684
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0085.jpg,1,-41.642746,-27.669222
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0086.jpg,1,-40.328636,-27.430044
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0087.jpg,1,-40.373062,-27.625006
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0088.jpg,1,-39.5784,-27.209738
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0089.jpg,1,-37.58605,-34.36935
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0090.jpg,1,-43.69255,-28.038729
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0091.jpg,1,-43.54832,-28.110613
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0092.jpg,1,-43.1994,-27.530807
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0093.jpg,1,-39.40094,-27.859768
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0094.jpg,1,-44.03083,-25.595074
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0095.jpg,1,-43.667038,-25.45412
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0096.jpg,1,-44.877705,-26.46332
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0097.jpg,1,-44.873135,-26.394844
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0098.jpg,1,-44.102623,-29.082163
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0099.jpg,1,-46.9071,-25.482676
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0100.jpg,1,-44.696552,-30.681124
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0101.jpg,1,-44.645405,-30.42449
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0102.jpg,1,-43.86658,-30.831476
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0103.jpg,1,-45.507076,-29.256804
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0104.jpg,1,-45.526432,-29.099348
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0105.jpg,1,-45.433315,-28.953178
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0106.jpg,1,-42.43004,-28.15752
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0107.jpg,1,-42.175705,-28.01885
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0108.jpg,1,-42.723007,-30.162086
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0109.jpg,1,-40.31203,-29.812838
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0110.jpg,1,-38.587543,-27.680996
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0111.jpg,1,-38.586666,-27.585508
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0112.jpg,1,-41.906727,-26.996687
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0113.jpg,1,-41.812695,-27.03105
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0114.jpg,1,-42.667156,-28.950863
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0115.jpg,1,-42.540012,-28.805887
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0116.jpg,1,-42.66416,-29.28858
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0117.jpg,1,-43.777985,-27.085953
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0118.jpg,1,-38.32535,-28.038445
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_3_0124\image_0119.jpg,1,-43.57127,-34.442947
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0000.jpg,4,0.10465101,61.04721
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0001.jpg,4,0.10637727,60.92554
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0002.jpg,4,0.24869399,60.890587
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0003.jpg,4,0.68941456,61.23644
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0004.jpg,4,1.3592254,59.930458
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0005.jpg,4,2.9467244,56.14954
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0006.jpg,4,1.6446036,59.422802
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0007.jpg,4,2.3404675,54.901745
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0008.jpg,4,2.844125,55.224087
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0009.jpg,4,1.0555339,54.66733
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0010.jpg,4,1.2784929,54.226078
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0011.jpg,4,1.4330161,54.441822
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0012.jpg,4,1.4618104,54.455082
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0013.jpg,4,2.0660224,55.98676
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0014.jpg,4,1.9355069,55.971676
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0015.jpg,4,3.8028753,59.40267
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0016.jpg,4,3.813425,59.57883
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0017.jpg,4,3.836276,60.5293
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0018.jpg,4,3.7694883,60.331337
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0019.jpg,4,0.3873186,57.682655
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0020.jpg,4,0.5321491,57.116898
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0021.jpg,4,0.75775784,56.778633
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0022.jpg,4,0.8769277,56.829582
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0023.jpg,4,-2.7676513,56.16883
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0024.jpg,4,-3.033786,56.119858
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0025.jpg,4,-2.4513702,56.59562
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0026.jpg,4,-2.3083396,56.636707
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0027.jpg,4,-2.6307127,57.258636
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0028.jpg,4,-2.4889195,56.774258
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0029.jpg,4,2.2205703,62.761826
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0030.jpg,4,2.1917174,62.55553
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0031.jpg,4,2.0296023,61.761818
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0032.jpg,4,2.3518853,61.19966
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0033.jpg,4,2.3899095,61.165146
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0034.jpg,4,5.8966947,55.934677
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0035.jpg,4,0.13608061,62.25635
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0036.jpg,4,-0.017476702,62.424984
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0037.jpg,4,0.16704133,62.232525
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0038.jpg,4,0.34601018,62.113934
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0039.jpg,4,-1.6060464,58.047607
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0040.jpg,4,-1.4425157,58.381733
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0041.jpg,4,-1.7831453,58.39446
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0042.jpg,4,-2.8541794,53.677742
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0043.jpg,4,3.464356,52.42115
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0044.jpg,4,3.659028,51.96852
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0045.jpg,4,1.7648854,51.67214
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0046.jpg,4,2.1137836,51.249557
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0047.jpg,4,2.623515,51.27567
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0048.jpg,4,2.7379816,50.738575
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0049.jpg,4,0.25130433,53.27912
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0050.jpg,4,0.23123349,52.953354
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0051.jpg,4,0.26681545,53.200356
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0052.jpg,4,0.6886491,52.02521
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0053.jpg,4,0.79389477,51.621937
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0054.jpg,4,1.1573353,50.984245
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0055.jpg,4,1.6816624,50.417538
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0056.jpg,4,2.2742963,50.19455
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0057.jpg,4,0.5862313,55.029015
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0058.jpg,4,1.0824765,55.08213
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0059.jpg,4,0.7730823,55.562725
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0060.jpg,4,0.5344372,55.313335
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0061.jpg,4,2.3510842,57.714443
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0062.jpg,4,2.280134,57.340797
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0063.jpg,4,-0.75261253,55.736164
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0064.jpg,4,1.7316967,58.474873
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0065.jpg,4,-1.2197713,56.66276
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0066.jpg,4,5.958095,54.323757
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0067.jpg,4,-2.7302647,54.512787
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0068.jpg,4,-2.211916,55.348324
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0069.jpg,4,-2.3537338,56.2987
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0070.jpg,4,-1.9404525,55.695225
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0071.jpg,4,-1.0612863,56.42438
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0072.jpg,4,3.0907261,57.43469
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0073.jpg,4,-0.712792,55.47659
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0074.jpg,4,-0.6246822,55.23008
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0075.jpg,4,2.9727402,59.23399
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0076.jpg,4,-0.11419003,55.441586
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0077.jpg,4,2.629829,57.811447
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0078.jpg,4,4.628134,56.50638
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0079.jpg,4,7.9813166,58.17162
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0080.jpg,4,8.330293,57.145805
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0081.jpg,4,8.517883,56.96374
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0082.jpg,4,6.341335,53.714
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0083.jpg,4,4.6240883,57.33134
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0084.jpg,4,4.184602,58.044273
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0085.jpg,4,4.191457,57.709835
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0086.jpg,4,3.8626168,57.768433
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0087.jpg,4,4.544031,58.458317
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_40_1748\image_0088.jpg,4,4.547205,58.240818
